Environment,Control,Episode,Reward
LunarLanderContinuous-v2,none,0,-178
LunarLanderContinuous-v2,none,1,-126
LunarLanderContinuous-v2,none,2,-676
LunarLanderContinuous-v2,none,3,-665
LunarLanderContinuous-v2,none,4,-493
LunarLanderContinuous-v2,none,5,-825
LunarLanderContinuous-v2,none,6,-598
LunarLanderContinuous-v2,none,7,-451
LunarLanderContinuous-v2,none,8,-1131
LunarLanderContinuous-v2,none,9,-605
LunarLanderContinuous-v2,none,10,-490
LunarLanderContinuous-v2,none,11,-922
LunarLanderContinuous-v2,none,12,-465
LunarLanderContinuous-v2,none,13,-504
LunarLanderContinuous-v2,none,14,-576
LunarLanderContinuous-v2,none,15,-556
LunarLanderContinuous-v2,none,16,-409
LunarLanderContinuous-v2,none,17,-202
LunarLanderContinuous-v2,none,18,-215
LunarLanderContinuous-v2,none,19,-160
LunarLanderContinuous-v2,none,20,-353
LunarLanderContinuous-v2,none,21,-276
LunarLanderContinuous-v2,none,22,-69
LunarLanderContinuous-v2,none,23,-167
LunarLanderContinuous-v2,none,24,-269
LunarLanderContinuous-v2,none,25,-179
LunarLanderContinuous-v2,none,26,-214
LunarLanderContinuous-v2,none,27,-51
LunarLanderContinuous-v2,none,28,-216
LunarLanderContinuous-v2,none,29,-206
LunarLanderContinuous-v2,none,30,-312
LunarLanderContinuous-v2,none,31,-161
LunarLanderContinuous-v2,none,32,-174
LunarLanderContinuous-v2,none,33,-193
LunarLanderContinuous-v2,none,34,-157
LunarLanderContinuous-v2,none,35,-193
LunarLanderContinuous-v2,none,36,-167
LunarLanderContinuous-v2,none,37,-185
LunarLanderContinuous-v2,none,38,-187
LunarLanderContinuous-v2,none,39,-158
LunarLanderContinuous-v2,none,40,-193
LunarLanderContinuous-v2,none,41,-173
LunarLanderContinuous-v2,none,42,-168
LunarLanderContinuous-v2,none,43,-159
LunarLanderContinuous-v2,none,44,-169
LunarLanderContinuous-v2,none,45,-193
LunarLanderContinuous-v2,none,46,-160
LunarLanderContinuous-v2,none,47,-176
LunarLanderContinuous-v2,none,48,-195
LunarLanderContinuous-v2,none,49,-180
LunarLanderContinuous-v2,none,50,-159
LunarLanderContinuous-v2,none,51,-143
LunarLanderContinuous-v2,none,52,-170
LunarLanderContinuous-v2,none,53,-164
LunarLanderContinuous-v2,none,54,-148
LunarLanderContinuous-v2,none,55,-182
LunarLanderContinuous-v2,none,56,-172
LunarLanderContinuous-v2,none,57,-156
LunarLanderContinuous-v2,none,58,-167
LunarLanderContinuous-v2,none,59,-178
LunarLanderContinuous-v2,none,60,-175
LunarLanderContinuous-v2,none,61,-184
LunarLanderContinuous-v2,none,62,-194
LunarLanderContinuous-v2,none,63,-153
LunarLanderContinuous-v2,none,64,-164
LunarLanderContinuous-v2,none,65,-175
LunarLanderContinuous-v2,none,66,-181
LunarLanderContinuous-v2,none,67,-190
LunarLanderContinuous-v2,none,68,-150
LunarLanderContinuous-v2,none,69,-177
LunarLanderContinuous-v2,none,70,-166
LunarLanderContinuous-v2,none,71,-161
LunarLanderContinuous-v2,none,72,-152
LunarLanderContinuous-v2,none,73,-131
LunarLanderContinuous-v2,none,74,-136
LunarLanderContinuous-v2,none,75,-170
LunarLanderContinuous-v2,none,76,-167
LunarLanderContinuous-v2,none,77,-193
LunarLanderContinuous-v2,none,78,-175
LunarLanderContinuous-v2,none,79,-156
LunarLanderContinuous-v2,none,80,-197
LunarLanderContinuous-v2,none,81,-169
LunarLanderContinuous-v2,none,82,-171
LunarLanderContinuous-v2,none,83,-184
LunarLanderContinuous-v2,none,84,-159
LunarLanderContinuous-v2,none,85,-169
LunarLanderContinuous-v2,none,86,-182
LunarLanderContinuous-v2,none,87,-181
LunarLanderContinuous-v2,none,88,-188
LunarLanderContinuous-v2,none,89,-148
LunarLanderContinuous-v2,none,90,-203
LunarLanderContinuous-v2,none,91,-184
LunarLanderContinuous-v2,none,92,-177
LunarLanderContinuous-v2,none,93,-153
LunarLanderContinuous-v2,none,94,-151
LunarLanderContinuous-v2,none,95,-151
LunarLanderContinuous-v2,none,96,-143
LunarLanderContinuous-v2,none,97,-146
LunarLanderContinuous-v2,none,98,-165
LunarLanderContinuous-v2,none,99,-176
LunarLanderContinuous-v2,none,100,-142
LunarLanderContinuous-v2,none,101,-155
LunarLanderContinuous-v2,none,102,-171
LunarLanderContinuous-v2,none,103,-129
LunarLanderContinuous-v2,none,104,-163
LunarLanderContinuous-v2,none,105,-154
LunarLanderContinuous-v2,none,106,-167
LunarLanderContinuous-v2,none,107,-162
LunarLanderContinuous-v2,none,108,-171
LunarLanderContinuous-v2,none,109,-166
LunarLanderContinuous-v2,none,110,-125
LunarLanderContinuous-v2,none,111,-134
LunarLanderContinuous-v2,none,112,-158
LunarLanderContinuous-v2,none,113,-167
LunarLanderContinuous-v2,none,114,-177
LunarLanderContinuous-v2,none,115,-153
LunarLanderContinuous-v2,none,116,-166
LunarLanderContinuous-v2,none,117,-150
LunarLanderContinuous-v2,none,118,-176
LunarLanderContinuous-v2,none,119,-172
LunarLanderContinuous-v2,none,120,-179
LunarLanderContinuous-v2,none,121,-168
LunarLanderContinuous-v2,none,122,-169
LunarLanderContinuous-v2,none,123,-141
LunarLanderContinuous-v2,none,124,-179
LunarLanderContinuous-v2,none,125,-162
LunarLanderContinuous-v2,none,126,-171
LunarLanderContinuous-v2,none,127,-167
LunarLanderContinuous-v2,none,128,-161
LunarLanderContinuous-v2,none,129,-166
LunarLanderContinuous-v2,none,130,-137
LunarLanderContinuous-v2,none,131,-139
LunarLanderContinuous-v2,none,132,-171
LunarLanderContinuous-v2,none,133,-189
LunarLanderContinuous-v2,none,134,-154
LunarLanderContinuous-v2,none,135,-151
LunarLanderContinuous-v2,none,136,-196
LunarLanderContinuous-v2,none,137,-190
LunarLanderContinuous-v2,none,138,-142
LunarLanderContinuous-v2,none,139,-196
LunarLanderContinuous-v2,none,140,-184
LunarLanderContinuous-v2,none,141,-198
LunarLanderContinuous-v2,none,142,-163
LunarLanderContinuous-v2,none,143,-157
LunarLanderContinuous-v2,none,144,-175
LunarLanderContinuous-v2,none,145,-148
LunarLanderContinuous-v2,none,146,-155
LunarLanderContinuous-v2,none,147,-175
LunarLanderContinuous-v2,none,148,-169
LunarLanderContinuous-v2,none,149,-153
LunarLanderContinuous-v2,none,150,-174
LunarLanderContinuous-v2,none,151,-172
LunarLanderContinuous-v2,none,152,-141
LunarLanderContinuous-v2,none,153,-138
LunarLanderContinuous-v2,none,154,-145
LunarLanderContinuous-v2,none,155,-229
LunarLanderContinuous-v2,none,156,-146
LunarLanderContinuous-v2,none,157,-169
LunarLanderContinuous-v2,none,158,-159
LunarLanderContinuous-v2,none,159,-176
LunarLanderContinuous-v2,none,160,-178
LunarLanderContinuous-v2,none,161,-147
LunarLanderContinuous-v2,none,162,-107
LunarLanderContinuous-v2,none,163,-102
LunarLanderContinuous-v2,none,164,-136
LunarLanderContinuous-v2,none,165,-157
LunarLanderContinuous-v2,none,166,-76
LunarLanderContinuous-v2,none,167,-147
LunarLanderContinuous-v2,none,168,-103
LunarLanderContinuous-v2,none,169,-134
LunarLanderContinuous-v2,none,170,-57
LunarLanderContinuous-v2,none,171,-92
LunarLanderContinuous-v2,none,172,-1653
LunarLanderContinuous-v2,none,173,-1082
LunarLanderContinuous-v2,none,174,-133
LunarLanderContinuous-v2,none,175,-176
LunarLanderContinuous-v2,none,176,-162
LunarLanderContinuous-v2,none,177,-175
LunarLanderContinuous-v2,none,178,-81
LunarLanderContinuous-v2,none,179,-283
LunarLanderContinuous-v2,none,180,-142
LunarLanderContinuous-v2,none,181,-97
LunarLanderContinuous-v2,none,182,-419
LunarLanderContinuous-v2,none,183,-434
LunarLanderContinuous-v2,none,184,-491
LunarLanderContinuous-v2,none,185,-323
LunarLanderContinuous-v2,none,186,-573
LunarLanderContinuous-v2,none,187,-421
LunarLanderContinuous-v2,none,188,-385
LunarLanderContinuous-v2,none,189,-661
LunarLanderContinuous-v2,none,190,-360
LunarLanderContinuous-v2,none,191,-252
LunarLanderContinuous-v2,none,192,-486
LunarLanderContinuous-v2,none,193,-568
LunarLanderContinuous-v2,none,194,-289
LunarLanderContinuous-v2,none,195,-300
LunarLanderContinuous-v2,none,196,-282
LunarLanderContinuous-v2,none,197,-369
LunarLanderContinuous-v2,none,198,-344
LunarLanderContinuous-v2,none,199,-297
LunarLanderContinuous-v2,none,0,-314
LunarLanderContinuous-v2,none,1,-202
LunarLanderContinuous-v2,none,2,-195
LunarLanderContinuous-v2,none,3,-163
LunarLanderContinuous-v2,none,4,-783
LunarLanderContinuous-v2,none,5,-372
LunarLanderContinuous-v2,none,6,-1467
LunarLanderContinuous-v2,none,7,-774
LunarLanderContinuous-v2,none,8,-925
LunarLanderContinuous-v2,none,9,-805
LunarLanderContinuous-v2,none,10,-665
LunarLanderContinuous-v2,none,11,-503
LunarLanderContinuous-v2,none,12,-321
LunarLanderContinuous-v2,none,13,-47
LunarLanderContinuous-v2,none,14,-1359
LunarLanderContinuous-v2,none,15,-747
LunarLanderContinuous-v2,none,16,-1049
LunarLanderContinuous-v2,none,17,-1289
LunarLanderContinuous-v2,none,18,-890
LunarLanderContinuous-v2,none,19,-1760
LunarLanderContinuous-v2,none,20,-904
LunarLanderContinuous-v2,none,21,-1404
LunarLanderContinuous-v2,none,22,-1096
LunarLanderContinuous-v2,none,23,-794
LunarLanderContinuous-v2,none,24,-1750
LunarLanderContinuous-v2,none,25,-1085
LunarLanderContinuous-v2,none,26,-817
LunarLanderContinuous-v2,none,27,-776
LunarLanderContinuous-v2,none,28,-1800
LunarLanderContinuous-v2,none,29,-845
LunarLanderContinuous-v2,none,30,-1014
LunarLanderContinuous-v2,none,31,-706
LunarLanderContinuous-v2,none,32,-821
LunarLanderContinuous-v2,none,33,-1307
LunarLanderContinuous-v2,none,34,-890
LunarLanderContinuous-v2,none,35,-930
LunarLanderContinuous-v2,none,36,-2022
LunarLanderContinuous-v2,none,37,-1388
LunarLanderContinuous-v2,none,38,-1445
LunarLanderContinuous-v2,none,39,-1544
LunarLanderContinuous-v2,none,40,-657
LunarLanderContinuous-v2,none,41,-668
LunarLanderContinuous-v2,none,42,-817
LunarLanderContinuous-v2,none,43,-705
LunarLanderContinuous-v2,none,44,-961
LunarLanderContinuous-v2,none,45,-443
LunarLanderContinuous-v2,none,46,-240
LunarLanderContinuous-v2,none,47,-538
LunarLanderContinuous-v2,none,48,-976
LunarLanderContinuous-v2,none,49,-852
LunarLanderContinuous-v2,none,50,-853
LunarLanderContinuous-v2,none,51,-656
LunarLanderContinuous-v2,none,52,-573
LunarLanderContinuous-v2,none,53,-658
LunarLanderContinuous-v2,none,54,-596
LunarLanderContinuous-v2,none,55,-671
LunarLanderContinuous-v2,none,56,-520
LunarLanderContinuous-v2,none,57,-464
LunarLanderContinuous-v2,none,58,-405
LunarLanderContinuous-v2,none,59,-640
LunarLanderContinuous-v2,none,60,-594
LunarLanderContinuous-v2,none,61,-439
LunarLanderContinuous-v2,none,62,-430
LunarLanderContinuous-v2,none,63,-253
LunarLanderContinuous-v2,none,64,-261
LunarLanderContinuous-v2,none,65,-360
LunarLanderContinuous-v2,none,66,-422
LunarLanderContinuous-v2,none,67,-533
LunarLanderContinuous-v2,none,68,-683
LunarLanderContinuous-v2,none,69,-1122
LunarLanderContinuous-v2,none,70,-820
LunarLanderContinuous-v2,none,71,-1123
LunarLanderContinuous-v2,none,72,-432
LunarLanderContinuous-v2,none,73,-878
LunarLanderContinuous-v2,none,74,-494
LunarLanderContinuous-v2,none,75,-766
LunarLanderContinuous-v2,none,76,-868
LunarLanderContinuous-v2,none,77,-1041
LunarLanderContinuous-v2,none,78,-612
LunarLanderContinuous-v2,none,79,-759
LunarLanderContinuous-v2,none,80,-515
LunarLanderContinuous-v2,none,81,-820
LunarLanderContinuous-v2,none,82,-696
LunarLanderContinuous-v2,none,83,-1364
LunarLanderContinuous-v2,none,84,-1271
LunarLanderContinuous-v2,none,85,-1688
LunarLanderContinuous-v2,none,86,-413
LunarLanderContinuous-v2,none,87,-370
LunarLanderContinuous-v2,none,88,-644
LunarLanderContinuous-v2,none,89,-349
LunarLanderContinuous-v2,none,90,-727
LunarLanderContinuous-v2,none,91,-682
LunarLanderContinuous-v2,none,92,-805
LunarLanderContinuous-v2,none,93,-479
LunarLanderContinuous-v2,none,94,-500
LunarLanderContinuous-v2,none,95,-459
LunarLanderContinuous-v2,none,96,-392
LunarLanderContinuous-v2,none,97,-279
LunarLanderContinuous-v2,none,98,-79
LunarLanderContinuous-v2,none,99,-482
LunarLanderContinuous-v2,none,100,-388
LunarLanderContinuous-v2,none,101,-374
LunarLanderContinuous-v2,none,102,-249
LunarLanderContinuous-v2,none,103,-116
LunarLanderContinuous-v2,none,104,-134
LunarLanderContinuous-v2,none,105,-120
LunarLanderContinuous-v2,none,106,-85
LunarLanderContinuous-v2,none,107,-123
LunarLanderContinuous-v2,none,108,-74
LunarLanderContinuous-v2,none,109,-101
LunarLanderContinuous-v2,none,110,-135
LunarLanderContinuous-v2,none,111,-136
LunarLanderContinuous-v2,none,112,240
LunarLanderContinuous-v2,none,113,-246
LunarLanderContinuous-v2,none,114,-134
LunarLanderContinuous-v2,none,115,-220
LunarLanderContinuous-v2,none,116,-195
LunarLanderContinuous-v2,none,117,-138
LunarLanderContinuous-v2,none,118,-125
LunarLanderContinuous-v2,none,119,-82
LunarLanderContinuous-v2,none,120,-107
LunarLanderContinuous-v2,none,121,-155
LunarLanderContinuous-v2,none,122,-253
LunarLanderContinuous-v2,none,123,-327
LunarLanderContinuous-v2,none,124,-221
LunarLanderContinuous-v2,none,125,-318
LunarLanderContinuous-v2,none,126,-403
LunarLanderContinuous-v2,none,127,-242
LunarLanderContinuous-v2,none,128,-184
LunarLanderContinuous-v2,none,129,-411
LunarLanderContinuous-v2,none,130,-264
LunarLanderContinuous-v2,none,131,-340
LunarLanderContinuous-v2,none,132,-286
LunarLanderContinuous-v2,none,133,-262
LunarLanderContinuous-v2,none,134,-282
LunarLanderContinuous-v2,none,135,-376
LunarLanderContinuous-v2,none,136,-318
LunarLanderContinuous-v2,none,137,-223
LunarLanderContinuous-v2,none,138,-240
LunarLanderContinuous-v2,none,139,-263
LunarLanderContinuous-v2,none,140,-234
LunarLanderContinuous-v2,none,141,-331
LunarLanderContinuous-v2,none,142,-460
LunarLanderContinuous-v2,none,143,-381
LunarLanderContinuous-v2,none,144,-321
LunarLanderContinuous-v2,none,145,-250
LunarLanderContinuous-v2,none,146,-243
LunarLanderContinuous-v2,none,147,-230
LunarLanderContinuous-v2,none,148,-112
LunarLanderContinuous-v2,none,149,-253
LunarLanderContinuous-v2,none,150,-253
LunarLanderContinuous-v2,none,151,-517
LunarLanderContinuous-v2,none,152,-115
LunarLanderContinuous-v2,none,153,-325
LunarLanderContinuous-v2,none,154,-303
LunarLanderContinuous-v2,none,155,-152
LunarLanderContinuous-v2,none,156,-156
LunarLanderContinuous-v2,none,157,-121
LunarLanderContinuous-v2,none,158,-177
LunarLanderContinuous-v2,none,159,-313
LunarLanderContinuous-v2,none,160,-304
LunarLanderContinuous-v2,none,161,-306
LunarLanderContinuous-v2,none,162,-267
LunarLanderContinuous-v2,none,163,-230
LunarLanderContinuous-v2,none,164,-299
LunarLanderContinuous-v2,none,165,-379
LunarLanderContinuous-v2,none,166,-516
LunarLanderContinuous-v2,none,167,-257
LunarLanderContinuous-v2,none,168,-311
LunarLanderContinuous-v2,none,169,-166
LunarLanderContinuous-v2,none,170,-266
LunarLanderContinuous-v2,none,171,-116
LunarLanderContinuous-v2,none,172,-161
LunarLanderContinuous-v2,none,173,-120
LunarLanderContinuous-v2,none,174,-203
LunarLanderContinuous-v2,none,175,-407
LunarLanderContinuous-v2,none,176,-376
LunarLanderContinuous-v2,none,177,-286
LunarLanderContinuous-v2,none,178,-367
LunarLanderContinuous-v2,none,179,-116
LunarLanderContinuous-v2,none,180,-107
LunarLanderContinuous-v2,none,181,-147
LunarLanderContinuous-v2,none,182,-160
LunarLanderContinuous-v2,none,183,-368
LunarLanderContinuous-v2,none,184,-211
LunarLanderContinuous-v2,none,185,-219
LunarLanderContinuous-v2,none,186,-104
LunarLanderContinuous-v2,none,187,-102
LunarLanderContinuous-v2,none,188,-269
LunarLanderContinuous-v2,none,189,-121
LunarLanderContinuous-v2,none,190,-146
LunarLanderContinuous-v2,none,191,-245
LunarLanderContinuous-v2,none,192,-372
LunarLanderContinuous-v2,none,193,-288
LunarLanderContinuous-v2,none,194,-178
LunarLanderContinuous-v2,none,195,-135
LunarLanderContinuous-v2,none,196,-232
LunarLanderContinuous-v2,none,197,-137
LunarLanderContinuous-v2,none,198,-294
LunarLanderContinuous-v2,none,199,-237
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
LunarLanderContinuous-v2,oracle_level,0,235.24
LunarLanderContinuous-v2,oracle_level,0,-227.8
LunarLanderContinuous-v2,oracle_level,199,235.24
LunarLanderContinuous-v2,oracle_level,199,-227.8
