Environment              	  Seed       Control  Tau    Error Q_bias    Episode  Reward  Gain   Feedback
Pendulum-v0                   082199316  kalman   0.5    0     0.2       1        -875    2.6186 0.2350
Pendulum-v0                   082199316  kalman   0.5    0     0.2       2        -1109   2.6984 0.2600
Pendulum-v0                   082199316  kalman   0.5    0     0.2       3        -897    2.9815 0.2600
Pendulum-v0                   082199316  kalman   0.5    0     0.2       4        -1410   2.9610 0.2250
Pendulum-v0                   082199316  kalman   0.5    0     0.2       5        -1611   2.8160 0.1750
Pendulum-v0                   082199316  kalman   0.5    0     0.2       6        -1598   2.5543 0.1550
Pendulum-v0                   082199316  kalman   0.5    0     0.2       7        -1551   2.5090 0.2300
Pendulum-v0                   082199316  kalman   0.5    0     0.2       8        -1505   2.4455 0.2500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       9        -1526   2.1833 0.2200
Pendulum-v0                   082199316  kalman   0.5    0     0.2       10       -1693   2.0881 0.2000
Pendulum-v0                   082199316  kalman   0.5    0     0.2       11       -1606   1.8893 0.2100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       12       -1276   1.6990 0.1550
Pendulum-v0                   082199316  kalman   0.5    0     0.2       13       -1512   1.6039 0.1850
Pendulum-v0                   082199316  kalman   0.5    0     0.2       14       -1413   1.3962 0.1200
Pendulum-v0                   082199316  kalman   0.5    0     0.2       15       -1117   1.3106 0.1000
Pendulum-v0                   082199316  kalman   0.5    0     0.2       16       -1191   1.3214 0.1550
Pendulum-v0                   082199316  kalman   0.5    0     0.2       17       -641    2.0840 0.2050
Pendulum-v0                   082199316  kalman   0.5    0     0.2       18       -664    2.0522 0.1400
Pendulum-v0                   082199316  kalman   0.5    0     0.2       19       -752    2.0471 0.0950
Pendulum-v0                   082199316  kalman   0.5    0     0.2       20       -515    2.2142 0.1050
Pendulum-v0                   082199316  kalman   0.5    0     0.2       21       -415    2.4339 0.1800
Pendulum-v0                   082199316  kalman   0.5    0     0.2       22       -612    2.2203 0.1700
Pendulum-v0                   082199316  kalman   0.5    0     0.2       23       -129    2.7872 0.1900
Pendulum-v0                   082199316  kalman   0.5    0     0.2       24       -268    2.6212 0.1100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       25       -1284   1.1613 0.0950
Pendulum-v0                   082199316  kalman   0.5    0     0.2       26       -906    1.4858 0.0900
Pendulum-v0                   082199316  kalman   0.5    0     0.2       27       -510    1.8220 0.0450
Pendulum-v0                   082199316  kalman   0.5    0     0.2       28       -976    1.4285 0.0700
Pendulum-v0                   082199316  kalman   0.5    0     0.2       29       -138    2.8232 0.1300
Pendulum-v0                   082199316  kalman   0.5    0     0.2       30       -136    2.7786 0.0900
Pendulum-v0                   082199316  kalman   0.5    0     0.2       31       -134    2.4746 0.0750
Pendulum-v0                   082199316  kalman   0.5    0     0.2       32       -288    2.3362 0.1100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       33       -255    2.4844 0.0900
Pendulum-v0                   082199316  kalman   0.5    0     0.2       34       -129    2.6618 0.1050
Pendulum-v0                   082199316  kalman   0.5    0     0.2       35       -2      2.9225 0.1350
Pendulum-v0                   082199316  kalman   0.5    0     0.2       36       0       2.9632 0.0550
Pendulum-v0                   082199316  kalman   0.5    0     0.2       37       -123    2.7666 0.0300
Pendulum-v0                   082199316  kalman   0.5    0     0.2       38       -3      2.8922 0.0150
Pendulum-v0                   082199316  kalman   0.5    0     0.2       39       -243    2.6292 0.1000
Pendulum-v0                   082199316  kalman   0.5    0     0.2       40       -126    2.7951 0.1450
Pendulum-v0                   082199316  kalman   0.5    0     0.2       41       -246    2.3909 0.1500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       42       -246    2.6072 0.0350
Pendulum-v0                   082199316  kalman   0.5    0     0.2       43       -244    2.6839 0.0950
Pendulum-v0                   082199316  kalman   0.5    0     0.2       44       -116    2.8497 0.0850
Pendulum-v0                   082199316  kalman   0.5    0     0.2       45       -356    2.5240 0.0600
Pendulum-v0                   082199316  kalman   0.5    0     0.2       46       -247    2.5802 0.0750
Pendulum-v0                   082199316  kalman   0.5    0     0.2       47       -366    2.4265 0.1100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       48       -1      2.8610 0.0950
Pendulum-v0                   082199316  kalman   0.5    0     0.2       49       -252    2.2506 0.1350
Pendulum-v0                   082199316  kalman   0.5    0     0.2       50       -128    2.7814 0.0800
Pendulum-v0                   082199316  kalman   0.5    0     0.2       51       -2      2.7046 0.1350
Pendulum-v0                   082199316  kalman   0.5    0     0.2       52       -348    2.5278 0.0700
Pendulum-v0                   082199316  kalman   0.5    0     0.2       53       -253    2.4464 0.0900
Pendulum-v0                   082199316  kalman   0.5    0     0.2       54       -5      2.4783 0.0900
Pendulum-v0                   082199316  kalman   0.5    0     0.2       55       -120    2.6647 0.1000
Pendulum-v0                   082199316  kalman   0.5    0     0.2       56       -363    2.3696 0.0500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       57       -124    2.5950 0.1100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       58       -116    2.6148 0.0500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       59       -125    2.5912 0.1050
Pendulum-v0                   082199316  kalman   0.5    0     0.2       60       -240    2.4612 0.0950
Pendulum-v0                   082199316  kalman   0.5    0     0.2       61       -122    2.6831 0.0500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       62       0       2.7748 0.0600
Pendulum-v0                   082199316  kalman   0.5    0     0.2       63       -122    2.6934 0.0400
Pendulum-v0                   082199316  kalman   0.5    0     0.2       64       -122    2.7696 0.0850
Pendulum-v0                   082199316  kalman   0.5    0     0.2       65       -118    2.6944 0.1150
Pendulum-v0                   082199316  kalman   0.5    0     0.2       66       -123    2.8170 0.0850
Pendulum-v0                   082199316  kalman   0.5    0     0.2       67       -341    2.5823 0.0750
Pendulum-v0                   082199316  kalman   0.5    0     0.2       68       -1      2.8100 0.0950
Pendulum-v0                   082199316  kalman   0.5    0     0.2       69       -125    2.8402 0.0450
Pendulum-v0                   082199316  kalman   0.5    0     0.2       70       -117    2.8308 0.0500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       71       -124    2.8587 0.0250
Pendulum-v0                   082199316  kalman   0.5    0     0.2       72       -125    2.7805 0.0550
Pendulum-v0                   082199316  kalman   0.5    0     0.2       73       -126    2.7975 0.0300
Pendulum-v0                   082199316  kalman   0.5    0     0.2       74       -1      2.9607 0.0250
Pendulum-v0                   082199316  kalman   0.5    0     0.2       75       -119    2.8163 0.0750
Pendulum-v0                   082199316  kalman   0.5    0     0.2       76       -1      2.8848 0.0750
Pendulum-v0                   082199316  kalman   0.5    0     0.2       77       -346    2.5221 0.0550
Pendulum-v0                   082199316  kalman   0.5    0     0.2       78       -242    2.7291 0.0650
Pendulum-v0                   082199316  kalman   0.5    0     0.2       79       -119    2.8737 0.0700
Pendulum-v0                   082199316  kalman   0.5    0     0.2       80       -245    2.5690 0.0200
Pendulum-v0                   082199316  kalman   0.5    0     0.2       81       -119    2.9088 0.0500
Pendulum-v0                   082199316  kalman   0.5    0     0.2       82       -124    2.8006 0.0400
Pendulum-v0                   082199316  kalman   0.5    0     0.2       83       -118    2.8606 0.0400
Pendulum-v0                   082199316  kalman   0.5    0     0.2       84       -120    2.8461 0.0850
Pendulum-v0                   082199316  kalman   0.5    0     0.2       85       -358    2.5721 0.0450
Pendulum-v0                   082199316  kalman   0.5    0     0.2       86       -120    2.8456 0.0650
Pendulum-v0                   082199316  kalman   0.5    0     0.2       87       -118    2.8929 0.0300
Pendulum-v0                   082199316  kalman   0.5    0     0.2       88       -2      2.9087 0.0150
Pendulum-v0                   082199316  kalman   0.5    0     0.2       89       -371    2.4411 0.0400
Pendulum-v0                   082199316  kalman   0.5    0     0.2       90       -123    2.9090 0.0250
Pendulum-v0                   082199316  kalman   0.5    0     0.2       91       -121    2.9147 0.0100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       92       -297    2.7502 0.0250
Pendulum-v0                   082199316  kalman   0.5    0     0.2       93       -121    2.9041 0.0200
Pendulum-v0                   082199316  kalman   0.5    0     0.2       94       -114    2.8883 0.0150
Pendulum-v0                   082199316  kalman   0.5    0     0.2       95       -2      2.9730 0.0200
Pendulum-v0                   082199316  kalman   0.5    0     0.2       96       -3      2.9780 0.0100
Pendulum-v0                   082199316  kalman   0.5    0     0.2       97       -121    2.9128 0.0050
Pendulum-v0                   082199316  kalman   0.5    0     0.2       98       -242    2.7407 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       0        -623    2.3733 0.2450
Pendulum-v0                   185611103  kalman   0.5    0     0.2       1        -732    1.9847 0.2300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       2        -1385   2.7523 0.2600
Pendulum-v0                   185611103  kalman   0.5    0     0.2       3        -1725   2.9611 0.2550
Pendulum-v0                   185611103  kalman   0.5    0     0.2       4        -1398   2.9857 0.2000
Pendulum-v0                   185611103  kalman   0.5    0     0.2       5        -1524   2.9204 0.1400
Pendulum-v0                   185611103  kalman   0.5    0     0.2       6        -1505   2.2581 0.1650
Pendulum-v0                   185611103  kalman   0.5    0     0.2       7        -1382   1.8679 0.1600
Pendulum-v0                   185611103  kalman   0.5    0     0.2       8        -1309   1.7867 0.1450
Pendulum-v0                   185611103  kalman   0.5    0     0.2       9        -1517   1.5074 0.2250
Pendulum-v0                   185611103  kalman   0.5    0     0.2       10       -1496   1.5199 0.1750
Pendulum-v0                   185611103  kalman   0.5    0     0.2       11       -1413   1.4321 0.1500
Pendulum-v0                   185611103  kalman   0.5    0     0.2       12       -1274   1.3996 0.1100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       13       -1361   1.6205 0.1250
Pendulum-v0                   185611103  kalman   0.5    0     0.2       14       -903    1.6347 0.1000
Pendulum-v0                   185611103  kalman   0.5    0     0.2       15       -954    1.6679 0.1650
Pendulum-v0                   185611103  kalman   0.5    0     0.2       16       -1117   1.7239 0.1050
Pendulum-v0                   185611103  kalman   0.5    0     0.2       17       -1246   2.2157 0.1300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       18       -1195   2.1005 0.1900
Pendulum-v0                   185611103  kalman   0.5    0     0.2       19       -428    2.4417 0.1250
Pendulum-v0                   185611103  kalman   0.5    0     0.2       20       -1367   1.8728 0.1150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       21       -1095   1.6082 0.1550
Pendulum-v0                   185611103  kalman   0.5    0     0.2       22       -1177   1.5604 0.1350
Pendulum-v0                   185611103  kalman   0.5    0     0.2       23       -1265   1.6006 0.1400
Pendulum-v0                   185611103  kalman   0.5    0     0.2       24       -1121   1.4600 0.1150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       25       -1403   1.4879 0.1500
Pendulum-v0                   185611103  kalman   0.5    0     0.2       26       -1257   1.4575 0.1550
Pendulum-v0                   185611103  kalman   0.5    0     0.2       27       -1336   1.4050 0.1200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       28       -1221   1.3696 0.1100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       29       -1092   1.4983 0.1150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       30       -269    2.1991 0.0400
Pendulum-v0                   185611103  kalman   0.5    0     0.2       31       -1091   1.2819 0.0600
Pendulum-v0                   185611103  kalman   0.5    0     0.2       32       -988    1.3522 0.0950
Pendulum-v0                   185611103  kalman   0.5    0     0.2       33       -513    1.6914 0.0800
Pendulum-v0                   185611103  kalman   0.5    0     0.2       34       -893    1.6221 0.0750
Pendulum-v0                   185611103  kalman   0.5    0     0.2       35       -379    2.2407 0.1200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       36       -428    2.3215 0.1200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       37       -125    2.6696 0.1550
Pendulum-v0                   185611103  kalman   0.5    0     0.2       38       -389    2.4461 0.0700
Pendulum-v0                   185611103  kalman   0.5    0     0.2       39       -250    2.5942 0.1350
Pendulum-v0                   185611103  kalman   0.5    0     0.2       40       -412    2.5442 0.1050
Pendulum-v0                   185611103  kalman   0.5    0     0.2       41       -249    2.5297 0.0700
Pendulum-v0                   185611103  kalman   0.5    0     0.2       42       -363    2.4554 0.1500
Pendulum-v0                   185611103  kalman   0.5    0     0.2       43       -664    1.8723 0.0750
Pendulum-v0                   185611103  kalman   0.5    0     0.2       44       -618    2.1165 0.0850
Pendulum-v0                   185611103  kalman   0.5    0     0.2       45       -364    2.4808 0.1000
Pendulum-v0                   185611103  kalman   0.5    0     0.2       46       -127    2.8102 0.0800
Pendulum-v0                   185611103  kalman   0.5    0     0.2       47       -247    2.6574 0.0300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       48       -349    2.6915 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       49       -121    2.8406 0.0350
Pendulum-v0                   185611103  kalman   0.5    0     0.2       50       -123    2.8535 0.0350
Pendulum-v0                   185611103  kalman   0.5    0     0.2       51       -237    2.6384 0.0500
Pendulum-v0                   185611103  kalman   0.5    0     0.2       52       -260    2.7318 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       53       -1      2.7605 0.0750
Pendulum-v0                   185611103  kalman   0.5    0     0.2       54       -116    2.9308 0.0400
Pendulum-v0                   185611103  kalman   0.5    0     0.2       55       -257    2.5533 0.0550
Pendulum-v0                   185611103  kalman   0.5    0     0.2       56       -396    2.4111 0.0300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       57       -247    2.5602 0.0850
Pendulum-v0                   185611103  kalman   0.5    0     0.2       58       -358    2.6713 0.0650
Pendulum-v0                   185611103  kalman   0.5    0     0.2       59       -133    2.1925 0.0300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       60       -756    1.6726 0.0500
Pendulum-v0                   185611103  kalman   0.5    0     0.2       61       -879    1.6433 0.0800
Pendulum-v0                   185611103  kalman   0.5    0     0.2       62       -751    1.5709 0.0450
Pendulum-v0                   185611103  kalman   0.5    0     0.2       63       -621    1.8499 0.0600
Pendulum-v0                   185611103  kalman   0.5    0     0.2       64       -243    2.7168 0.0650
Pendulum-v0                   185611103  kalman   0.5    0     0.2       65       -122    2.9230 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       66       -340    2.6400 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       67       -116    2.9317 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       68       -122    2.7700 0.0550
Pendulum-v0                   185611103  kalman   0.5    0     0.2       69       -124    2.9513 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       70       -128    2.9027 0.0000
Pendulum-v0                   185611103  kalman   0.5    0     0.2       71       -124    2.9058 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       72       -243    2.6690 0.0350
Pendulum-v0                   185611103  kalman   0.5    0     0.2       73       -116    2.8101 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       74       -123    2.9285 0.0050
Pendulum-v0                   185611103  kalman   0.5    0     0.2       75       0       2.9490 0.0700
Pendulum-v0                   185611103  kalman   0.5    0     0.2       76       -125    2.8263 0.0300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       77       -2      2.8624 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       78       -254    2.6450 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       79       -127    2.8610 0.0450
Pendulum-v0                   185611103  kalman   0.5    0     0.2       80       -235    2.7885 0.0400
Pendulum-v0                   185611103  kalman   0.5    0     0.2       81       -246    2.7669 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       82       -242    2.8293 0.0000
Pendulum-v0                   185611103  kalman   0.5    0     0.2       83       -126    2.8443 0.0400
Pendulum-v0                   185611103  kalman   0.5    0     0.2       84       -118    2.9343 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       85       -122    2.9599 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       86       -238    2.8214 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       87       -126    2.9041 0.0150
Pendulum-v0                   185611103  kalman   0.5    0     0.2       88       -246    2.7692 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       89       -128    2.9135 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       90       -252    2.7892 0.0050
Pendulum-v0                   185611103  kalman   0.5    0     0.2       91       0       2.9130 0.0300
Pendulum-v0                   185611103  kalman   0.5    0     0.2       92       -241    2.7658 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       93       -120    2.9011 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       94       0       2.8975 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       95       -123    2.6843 0.0000
Pendulum-v0                   185611103  kalman   0.5    0     0.2       96       -121    2.8962 0.0200
Pendulum-v0                   185611103  kalman   0.5    0     0.2       97       -122    2.9493 0.0100
Pendulum-v0                   185611103  kalman   0.5    0     0.2       98       -247    2.6652 0.0000
Pendulum-v0                   341002883  kalman   0.5    0     0.2       0        -1023   2.5844 0.2950
Pendulum-v0                   341002883  kalman   0.5    0     0.2       1        -1177   2.9897 0.2850
Pendulum-v0                   341002883  kalman   0.5    0     0.2       2        -1267   2.9878 0.3200
Pendulum-v0                   341002883  kalman   0.5    0     0.2       3        -1084   2.9853 0.2350
Pendulum-v0                   341002883  kalman   0.5    0     0.2       4        -1623   2.9972 0.2200
Pendulum-v0                   341002883  kalman   0.5    0     0.2       5        -1569   2.9972 0.1950
Pendulum-v0                   341002883  kalman   0.5    0     0.2       6        -1177   2.9839 0.2300
Pendulum-v0                   341002883  kalman   0.5    0     0.2       7        -1366   2.9030 0.2400
Pendulum-v0                   341002883  kalman   0.5    0     0.2       8        -1362   2.6587 0.2350
Pendulum-v0                   341002883  kalman   0.5    0     0.2       9        -1559   2.4248 0.1300
Pendulum-v0                   341002883  kalman   0.5    0     0.2       10       -1611   1.7352 0.1950
Pendulum-v0                   341002883  kalman   0.5    0     0.2       11       -1476   1.7955 0.1500
Pendulum-v0                   341002883  kalman   0.5    0     0.2       12       -1000   1.6077 0.1550
Pendulum-v0                   341002883  kalman   0.5    0     0.2       13       -1160   1.2919 0.1200
Pendulum-v0                   341002883  kalman   0.5    0     0.2       14       -537    2.2339 0.1100
Pendulum-v0                   341002883  kalman   0.5    0     0.2       15       -951    1.3360 0.1300
Pendulum-v0                   341002883  kalman   0.5    0     0.2       16       -926    1.3980 0.0800
Pendulum-v0                   341002883  kalman   0.5    0     0.2       17       -1330   1.2505 0.0600
Pendulum-v0                   341002883  kalman   0.5    0     0.2       18       -780    1.6246 0.0950
Pendulum-v0                   341002883  kalman   0.5    0     0.2       19       -1016   1.3561 0.0750
Pendulum-v0                   341002883  kalman   0.5    0     0.2       20       -657    1.6811 0.0900
Pendulum-v0                   341002883  kalman   0.5    0     0.2       21       -392    2.1574 0.0650
Pendulum-v0                   341002883  kalman   0.5    0     0.2       22       -513    2.0554 0.0500
Pendulum-v0                   341002883  kalman   0.5    0     0.2       23       -399    2.1548 0.0750
Pendulum-v0                   341002883  kalman   0.5    0     0.2       24       -795    1.4108 0.0700
Pendulum-v0                   341002883  kalman   0.5    0     0.2       25       -639    1.6061 0.0350
Pendulum-v0                   341002883  kalman   0.5    0     0.2       26       -324    2.3154 0.0200
Pendulum-v0                   341002883  kalman   0.5    0     0.2       27       -578    1.9694 0.0500
Pendulum-v0                   341002883  kalman   0.5    0     0.2       28       -130    2.6296 0.0150
Pendulum-v0                   341002883  kalman   0.5    0     0.2       29       -130    2.7651 0.0250
Pendulum-v0                   341002883  kalman   0.5    0     0.2       30       -240    2.5467 0.0200
Pendulum-v0                   341002883  kalman   0.5    0     0.2       31       -131    2.3973 0.0250
Pendulum-v0                   341002883  kalman   0.5    0     0.2       32       -260    2.5965 0.0800
Pendulum-v0                   341002883  kalman   0.5    0     0.2       33       -124    2.6231 0.0550
Pendulum-v0                   341002883  kalman   0.5    0     0.2       34       -367    2.2630 0.0450
Pendulum-v0                   341002883  kalman   0.5    0     0.2       35       -254    2.2338 0.0150
Pendulum-v0                   341002883  kalman   0.5    0     0.2       36       -123    2.6331 0.0150
Pendulum-v0                   341002883  kalman   0.5    0     0.2       37       -122    2.7891 0.1750
Pendulum-v0                   341002883  kalman   0.5    0     0.2       38       -129    2.8145 0.1250
Pendulum-v0                   341002883  kalman   0.5    0     0.2       39       0       2.9593 0.0000
Pendulum-v0                   341002883  kalman   0.5    0     0.2       40       -120    2.7924 0.0650
Pendulum-v0                   341002883  kalman   0.5    0     0.2       41       -245    2.6929 0.0100
Pendulum-v0                   341002883  kalman   0.5    0     0.2       42       -357    2.5240 0.0950
Pendulum-v0                   341002883  kalman   0.5    0     0.2       43       -126    2.5731 0.0650
Pendulum-v0                   341002883  kalman   0.5    0     0.2       44       -356    2.4004 0.0750
Pendulum-v0                   341002883  kalman   0.5    0     0.2       45       -115    2.8931 0.0900
Pendulum-v0                   341002883  kalman   0.5    0     0.2       46       -119    2.8517 0.0300
Pendulum-v0                   341002883  kalman   0.5    0     0.2       47       -339    2.5531 0.0600
Pendulum-v0                   341002883  kalman   0.5    0     0.2       48       -223    2.5899 0.0050
